1705354854747	geckodriver	INFO	Listening on 127.0.0.1:50405
1705354855321	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "36101" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofilevdPKvU"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705354855666	Marionette	INFO	Marionette enabled
1705354855737	Marionette	INFO	Listening on port 33751
WebDriver BiDi listening on ws://127.0.0.1:36101
Read port: 33751
1705354855968	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290POR.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401040SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401040SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/CLE/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/CLE/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310310CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310310CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311050CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311050CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/ATL/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/ATL/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311090ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311090ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/DET/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/DET/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311050DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311050DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIL.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110DET.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280BOS.html, line 202: unreachable code after return statement
