1705354854747	geckodriver	INFO	Listening on 127.0.0.1:50405
1705354855321	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "36101" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofilevdPKvU"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705354855666	Marionette	INFO	Marionette enabled
1705354855737	Marionette	INFO	Listening on port 33751
WebDriver BiDi listening on ws://127.0.0.1:36101
Read port: 33751
1705354855968	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312250NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312250NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401040SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401040SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401170CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401200DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401200DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401220DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401220DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401240MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401240MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/UTA/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/UTA/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401180UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401180UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401200HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401200HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401230NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401230NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401250WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401250WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/SAC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/SAC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250UTA.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401090DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401090DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401180SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401180SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401250GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401250GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/BOS/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/BOS/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311110BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311130BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240ORL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170BOS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312250LAL.html, line 202: unreachable code after return statement
